%MSG-i ThreadSetup:  (NoModuleName) 14-Jun-2017 14:30:50 CDT pre-events
setting # threads 4
%MSG
%MSG-i StreamSetup:  (NoModuleName) 14-Jun-2017 14:30:50 CDT pre-events
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 0 passed = 0 failed = 0

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TimeReport   0.000000     0.000000  hltPixelLayerQuadrupletsRegForBTag
TimeReport   0.000000     0.000000  hltSelector4CentralJetsL1FastJet
TimeReport   0.000000     0.000000  hltFastPrimaryVertex
TimeReport   0.000000     0.000000  hltFastPVPixelVertexFilter
TimeReport   0.000000     0.000000  hltFastPVPixelTracksFilter
TimeReport   0.000000     0.000000  hltFastPVPixelTracksFitter
TimeReport   0.000000     0.000000  hltFastPVPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltFastPVPixelTracksHitDoublets
TimeReport   0.000000     0.000000  hltFastPVPixelTracksHitQuadruplets
TimeReport   0.000000     0.000000  hltFastPVPixelTracks
TimeReport   0.000000     0.000000  hltFastPVJetTracksAssociator
TimeReport   0.000000     0.000000  hltFastPVJetVertexChecker
TimeReport   0.000000     0.000000  hltFastPVPixelTracksRecoverFilter
TimeReport   0.000000     0.000000  hltFastPVPixelTracksRecoverFitter
TimeReport   0.000000     0.000000  hltFastPVPixelTracksTrackingRegionsRecover
TimeReport   0.000000     0.000000  hltFastPVPixelTracksHitDoubletsRecover
TimeReport   0.000000     0.000000  hltFastPVPixelTracksHitQuadrupletsRecover
TimeReport   0.000000     0.000000  hltFastPVPixelTracksRecover
TimeReport   0.000000     0.000000  hltFastPVPixelTracksMerger
TimeReport   0.000000     0.000000  hltFastPVPixelVertices
TimeReport   0.000000     0.000000  hltFastPVPixelVerticesFilter
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClustersRegForBTag
TimeReport   0.000000     0.000000  hltIter0PFLowPixelSeedsFromPixelTracksForBTag
TimeReport   0.000000     0.000000  hltIter0PFlowCkfTrackCandidatesForBTag
TimeReport   0.000000     0.000000  hltIter0PFlowCtfWithMaterialTracksForBTag
TimeReport   0.000000     0.000000  hltIter0PFlowTrackCutClassifierForBTag
TimeReport   0.000000     0.000000  hltIter0PFlowTrackSelectionHighPurityForBTag
TimeReport   0.000000     0.000000  hltIter1ClustersRefRemovalForBTag
TimeReport   0.000000     0.000000  hltIter1MaskedMeasurementTrackerEventForBTag
TimeReport   0.000000     0.000000  hltIter1PixelLayerQuadrupletsForBTag
TimeReport   0.000000     0.000000  hltIter1PFlowPixelTrackingRegionsForBTag
TimeReport   0.000000     0.000000  hltIter1PFlowPixelClusterCheckForBTag
TimeReport   0.000000     0.000000  hltIter1PFlowPixelHitDoubletsForBTag
TimeReport   0.000000     0.000000  hltIter1PFlowPixelHitQuadrupletsForBTag
TimeReport   0.000000     0.000000  hltIter1PFlowPixelSeedsForBTag
TimeReport   0.000000     0.000000  hltIter1PFlowCkfTrackCandidatesForBTag
TimeReport   0.000000     0.000000  hltIter1PFlowCtfWithMaterialTracksForBTag
TimeReport   0.000000     0.000000  hltIter1PFlowTrackCutClassifierPromptForBTag
TimeReport   0.000000     0.000000  hltIter1PFlowTrackCutClassifierDetachedForBTag
TimeReport   0.000000     0.000000  hltIter1PFlowTrackCutClassifierMergedForBTag
TimeReport   0.000000     0.000000  hltIter1PFlowTrackSelectionHighPurityForBTag
TimeReport   0.000000     0.000000  hltIter1MergedForBTag
TimeReport   0.000000     0.000000  hltIter2ClustersRefRemovalForBTag
TimeReport   0.000000     0.000000  hltIter2MaskedMeasurementTrackerEventForBTag
TimeReport   0.000000     0.000000  hltIter2PixelLayerTripletsForBTag
TimeReport   0.000000     0.000000  hltIter2PFlowPixelTrackingRegionsForBTag
TimeReport   0.000000     0.000000  hltIter2PFlowPixelClusterCheckForBTag
TimeReport   0.000000     0.000000  hltIter2PFlowPixelHitDoubletsForBTag
TimeReport   0.000000     0.000000  hltIter2PFlowPixelHitTripletsForBTag
TimeReport   0.000000     0.000000  hltIter2PFlowPixelSeedsForBTag
TimeReport   0.000000     0.000000  hltIter2PFlowCkfTrackCandidatesForBTag
TimeReport   0.000000     0.000000  hltIter2PFlowCtfWithMaterialTracksForBTag
TimeReport   0.000000     0.000000  hltIter2PFlowTrackCutClassifierForBTag
TimeReport   0.000000     0.000000  hltIter2PFlowTrackSelectionHighPurityForBTag
TimeReport   0.000000     0.000000  hltIter2MergedForBTag
TimeReport   0.000000     0.000000  hltVerticesL3
TimeReport   0.000000     0.000000  hltFastPixelBLifetimeL3Associator
TimeReport   0.000000     0.000000  hltImpactParameterTagInfos
TimeReport   0.000000     0.000000  hltInclusiveVertexFinder
TimeReport   0.000000     0.000000  hltInclusiveSecondaryVertices
TimeReport   0.000000     0.000000  hltTrackVertexArbitrator
TimeReport   0.000000     0.000000  hltInclusiveMergedVertices
TimeReport   0.000000     0.000000  hltInclusiveSecondaryVertexFinderTagInfos
TimeReport   0.000000     0.000000  hltCombinedSecondaryVertexBJetTagsCalo
TimeReport   0.000000     0.000000  hltBTagCaloCSVp022Single
TimeReport   0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000  hltHbhePhase1Reco
TimeReport   0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000  hltTowerMakerForPF
TimeReport   0.000000     0.000000  hltAK4CaloJetsPF
TimeReport   0.000000     0.000000  hltAK4CaloJetsPFEt5
TimeReport   0.000000     0.000000  hltMuonDTDigis
TimeReport   0.000000     0.000000  hltDt1DRecHits
TimeReport   0.000000     0.000000  hltDt4DSegments
TimeReport   0.000000     0.000000  hltMuonCSCDigis
TimeReport   0.000000     0.000000  hltCsc2DRecHits
TimeReport   0.000000     0.000000  hltCscSegments
TimeReport   0.000000     0.000000  hltMuonRPCDigis
TimeReport   0.000000     0.000000  hltRpcRecHits
TimeReport   0.000000     0.000000  hltL2OfflineMuonSeeds
TimeReport   0.000000     0.000000  hltL2MuonSeeds
TimeReport   0.000000     0.000000  hltL2Muons
TimeReport   0.000000     0.000000  hltL2MuonCandidates
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltL3TrajSeedOIState
TimeReport   0.000000     0.000000  hltL3TrackCandidateFromL2OIState
TimeReport   0.000000     0.000000  hltL3TkTracksFromL2OIState
TimeReport   0.000000     0.000000  hltL3MuonsOIState
TimeReport   0.000000     0.000000  hltL3TrajSeedOIHit
TimeReport   0.000000     0.000000  hltL3TrackCandidateFromL2OIHit
TimeReport   0.000000     0.000000  hltL3TkTracksFromL2OIHit
TimeReport   0.000000     0.000000  hltL3MuonsOIHit
TimeReport   0.000000     0.000000  hltL3TkFromL2OICombination
TimeReport   0.000000     0.000000  hltPixelLayerTriplets
TimeReport   0.000000     0.000000  hltPixelLayerPairs
TimeReport   0.000000     0.000000  hltMixedLayerPairs
TimeReport   0.000000     0.000000  hltL3TrajSeedIOHit
TimeReport   0.000000     0.000000  hltL3TrackCandidateFromL2IOHit
TimeReport   0.000000     0.000000  hltL3TkTracksFromL2IOHit
TimeReport   0.000000     0.000000  hltL3MuonsIOHit
TimeReport   0.000000     0.000000  hltL3TrajectorySeed
TimeReport   0.000000     0.000000  hltL3TrackCandidateFromL2
TimeReport   0.000000     0.000000  hltL3TkTracksMergeStep1
TimeReport   0.000000     0.000000  hltL3TkTracksFromL2
TimeReport   0.000000     0.000000  hltL3MuonsLinksCombination
TimeReport   0.000000     0.000000  hltL3Muons
TimeReport   0.000000     0.000000  hltL3MuonCandidates
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelLayerQuadruplets
TimeReport   0.000000     0.000000  hltPixelTracksHitDoublets
TimeReport   0.000000     0.000000  hltPixelTracksHitQuadruplets
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0PFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltTrackIter0RefsForJets4Iter1
TimeReport   0.000000     0.000000  hltAK4Iter0TrackJets4Iter1
TimeReport   0.000000     0.000000  hltIter0TrackAndTauJets4Iter1
TimeReport   0.000000     0.000000  hltIter1ClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter1MaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter1PixelLayerQuadruplets
TimeReport   0.000000     0.000000  hltIter1PFlowPixelTrackingRegions
TimeReport   0.000000     0.000000  hltIter1PFlowPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter1PFlowPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter1PFlowPixelHitQuadruplets
TimeReport   0.000000     0.000000  hltIter1PFlowPixelSeeds
TimeReport   0.000000     0.000000  hltIter1PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter1PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter1PFlowTrackCutClassifierPrompt
TimeReport   0.000000     0.000000  hltIter1PFlowTrackCutClassifierDetached
TimeReport   0.000000     0.000000  hltIter1PFlowTrackCutClassifierMerged
TimeReport   0.000000     0.000000  hltIter1PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter1Merged
TimeReport   0.000000     0.000000  hltIter1TrackRefsForJets4Iter2
TimeReport   0.000000     0.000000  hltAK4Iter1TrackJets4Iter2
TimeReport   0.000000     0.000000  hltIter1TrackAndTauJets4Iter2
TimeReport   0.000000     0.000000  hltIter2ClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter2MaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter2PixelLayerTriplets
TimeReport   0.000000     0.000000  hltIter2PFlowPixelTrackingRegions
TimeReport   0.000000     0.000000  hltIter2PFlowPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter2PFlowPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter2PFlowPixelHitTriplets
TimeReport   0.000000     0.000000  hltIter2PFlowPixelSeeds
TimeReport   0.000000     0.000000  hltIter2PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter2PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter2PFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter2PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter2Merged
TimeReport   0.000000     0.000000  hltPFMuonMerging
TimeReport   0.000000     0.000000  hltMuonLinks
TimeReport   0.000000     0.000000  hltMuons
TimeReport   0.000000     0.000000  hltEcalPreshowerDigis
TimeReport   0.000000     0.000000  hltEcalPreshowerRecHit
TimeReport   0.000000     0.000000  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHE
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHCAL
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHF
TimeReport   0.000000     0.000000  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHCAL
TimeReport   0.000000     0.000000  hltParticleFlowClusterHF
TimeReport   0.000000     0.000000  hltLightPFTracks
TimeReport   0.000000     0.000000  hltParticleFlowBlock
TimeReport   0.000000     0.000000  hltParticleFlow
TimeReport   0.000000     0.000000  hltAK4PFJets
TimeReport   0.000000     0.000000  hltAK4PFJetsLooseID
TimeReport   0.000000     0.000000  hltAK4PFJetsTightID
TimeReport   0.000000     0.000000  hltFixedGridRhoFastjetAll
TimeReport   0.000000     0.000000  hltAK4PFFastJetCorrector
TimeReport   0.000000     0.000000  hltAK4PFRelativeCorrector
TimeReport   0.000000     0.000000  hltAK4PFAbsoluteCorrector
TimeReport   0.000000     0.000000  hltAK4PFResidualCorrector
TimeReport   0.000000     0.000000  hltAK4PFCorrector
TimeReport   0.000000     0.000000  hltAK4PFJetsCorrected
TimeReport   0.000000     0.000000  hltAK4PFJetsLooseIDCorrected
TimeReport   0.000000     0.000000  hltAK4PFJetsTightIDCorrected
TimeReport   0.000000     0.000000  hltPFQuadJetLooseID15
TimeReport   0.000000     0.000000  hltPFTripleJetLooseID64
TimeReport   0.000000     0.000000  hltPFDoubleJetLooseID76
TimeReport   0.000000     0.000000  hltPFSingleJetLooseID92
TimeReport   0.000000     0.000000  hltVerticesPF
TimeReport   0.000000     0.000000  hltVerticesPFSelector
TimeReport   0.000000     0.000000  hltVerticesPFFilter
TimeReport   0.000000     0.000000  hltPFJetForBtagSelector
TimeReport   0.000000     0.000000  hltPFJetForBtag
TimeReport   0.000000     0.000000  hltBLifetimeAssociatorPF
TimeReport   0.000000     0.000000  hltBLifetimeTagInfosPF
TimeReport   0.000000     0.000000  hltInclusiveVertexFinderPF
TimeReport   0.000000     0.000000  hltInclusiveSecondaryVerticesPF
TimeReport   0.000000     0.000000  hltTrackVertexArbitratorPF
TimeReport   0.000000     0.000000  hltInclusiveMergedVerticesPF
TimeReport   0.000000     0.000000  hltSecondaryVertexTagInfosPF
TimeReport   0.000000     0.000000  hltCombinedSecondaryVertexBJetTagsPF
TimeReport   0.000000     0.000000  hltSelector6PFJets
TimeReport   0.000000     0.000000  hltBTagPFCSVp11DoubleWithMatching
TimeReport   0.000000     0.000000  hltBTagPFCSVp016SingleWithMatching
TimeReport   0.000000     0.000000  hltVBFPFJetCSVSortedMqq200Detaqq1p5
TimeReport   0.000000     0.000000  hltBoolEnd

TimeReport ---------- Modules in Path: HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV_p067_v7 ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000000     0.000000  unpackRPC
TimeReport   0.000000     0.000000  unpackDT
TimeReport   0.000000     0.000000  unpackCSC
TimeReport   0.000000     0.000000  unpackEcal
TimeReport   0.000000     0.000000  unpackHcal
TimeReport   0.000000     0.000000  simHcalTriggerPrimitiveDigis
TimeReport   0.000000     0.000000  simCaloStage2Layer1Digis
TimeReport   0.000000     0.000000  simCaloStage2Digis
TimeReport   0.000000     0.000000  simCaloStage2BitwiseLayer1Digis
TimeReport   0.000000     0.000000  simCaloStage2BitwiseDigis
TimeReport   0.000000     0.000000  simDtTriggerPrimitiveDigis
TimeReport   0.000000     0.000000  simCscTriggerPrimitiveDigis
TimeReport   0.000000     0.000000  simTwinMuxDigis
TimeReport   0.000000     0.000000  simBmtfDigis
TimeReport   0.000000     0.000000  simEmtfDigis
TimeReport   0.000000     0.000000  simOmtfDigis
TimeReport   0.000000     0.000000  simGmtCaloSumDigis
TimeReport   0.000000     0.000000  simMuonQualityAdjusterDigis
TimeReport   0.000000     0.000000  simGmtStage2Digis
TimeReport   0.000000     0.000000  simBscDigis
TimeReport   0.000000     0.000000  simRpcTechTrigDigis
TimeReport   0.000000     0.000000  simHcalTechTrigDigis
TimeReport   0.000000     0.000000  simGtStage2Digis
TimeReport   0.000000     0.000000  packCaloStage2
TimeReport   0.000000     0.000000  packGmtStage2
TimeReport   0.000000     0.000000  packGtStage2
TimeReport   0.000000     0.000000  rawDataCollector
TimeReport   0.000000     0.000000  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.000000     0.000000  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000  hltScalersRawToDigi
TimeReport   0.000000     0.000000  hltOnlineBeamSpot
TimeReport   0.000000     0.000000  hltL1sETM50ToETM120IorETM75Jet60dPhiMin0p4IorDoubleJetC60ETM60
TimeReport   0.000000     0.000000  hltPreHbbOpen
TimeReport   0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000  hltHbhePhase1Reco
TimeReport   0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000000     0.000000  hltAK4CaloJets
TimeReport   0.000000     0.000000  hltAK4CaloJetsIDPassed
TimeReport   0.000000     0.000000  hltFixedGridRhoFastjetAllCalo
TimeReport   0.000000     0.000000  hltAK4CaloFastJetCorrector
TimeReport   0.000000     0.000000  hltAK4CaloRelativeCorrector
TimeReport   0.000000     0.000000  hltAK4CaloAbsoluteCorrector
TimeReport   0.000000     0.000000  hltAK4CaloResidualCorrector
TimeReport   0.000000     0.000000  hltAK4CaloCorrector
TimeReport   0.000000     0.000000  hltAK4CaloJetsCorrected
TimeReport   0.000000     0.000000  hltAK4CaloJetsCorrectedIDPassed
TimeReport   0.000000     0.000000  hltSelectorJets20L1FastJet
TimeReport   0.000000     0.000000  hltSelectorCentralJets20L1FastJeta
TimeReport   0.000000     0.000000  hltSiPixelDigisRegForBTag
TimeReport   0.000000     0.000000  hltSiPixelClustersRegForBTag
TimeReport   0.000000     0.000000  hltSiPixelClustersRegForBTagCache
TimeReport   0.000000     0.000000  hltSiPixelRecHitsRegForBTag
TimeReport   0.000000     0.000000  hltPixelLayerQuadrupletsRegForBTag
TimeReport   0.000000     0.000000  hltSelector4CentralJetsL1FastJet
TimeReport   0.000000     0.000000  hltFastPrimaryVertex
TimeReport   0.000000     0.000000  hltFastPVPixelVertexFilter
TimeReport   0.000000     0.000000  hltFastPVPixelTracksFilter
